==================================================
 PairCoder unified benchmark (4 libs x 5 models)
==================================================
 libs       : simplug diot simpleconf bidict glom
 models     : qwen2.5:7b,qwen2.5-coder:7b,llama3.1:8b,gemma2:9b,mistral:7b
 methods    : B0_direct,B1_api_list,B2_raw_api_docs,B3_oracle_api_sequence,B4_gold_pair_rule
 runs       : 3    temperature: 0.2
[run 2/3] mistral:7b diot-D002 B0_direct...
[run 2/3] mistral:7b diot-D002 B1_api_list...
[run 2/3] mistral:7b diot-D002 B2_raw_api_docs...
[run 2/3] mistral:7b diot-D002 B3_oracle_api_sequence...
[run 2/3] mistral:7b diot-D002 B4_gold_pair_rule...
[run 2/3] mistral:7b diot-D003 B0_direct...
[run 2/3] mistral:7b diot-D003 B1_api_list...
[run 2/3] mistral:7b diot-D003 B2_raw_api_docs...
[run 2/3] mistral:7b diot-D003 B3_oracle_api_sequence...
[run 2/3] mistral:7b diot-D003 B4_gold_pair_rule...
[run 2/3] mistral:7b diot-D004 B0_direct...
[run 2/3] mistral:7b diot-D004 B1_api_list...
[run 2/3] mistral:7b diot-D004 B2_raw_api_docs...
[run 2/3] mistral:7b diot-D004 B3_oracle_api_sequence...
[run 2/3] mistral:7b diot-D004 B4_gold_pair_rule...
[run 2/3] mistral:7b diot-D005 B0_direct...
[run 2/3] mistral:7b diot-D005 B1_api_list...
[run 2/3] mistral:7b diot-D005 B2_raw_api_docs...
[run 2/3] mistral:7b diot-D005 B3_oracle_api_sequence...
[run 2/3] mistral:7b diot-D005 B4_gold_pair_rule...
[run 2/3] mistral:7b diot-D006 B0_direct...
[run 2/3] mistral:7b diot-D006 B1_api_list...
[run 2/3] mistral:7b diot-D006 B2_raw_api_docs...
[run 2/3] mistral:7b diot-D006 B3_oracle_api_sequence...
[run 2/3] mistral:7b diot-D006 B4_gold_pair_rule...
[run 2/3] mistral:7b diot-D007 B0_direct...
[run 2/3] mistral:7b diot-D007 B1_api_list...
[run 2/3] mistral:7b diot-D007 B2_raw_api_docs...
[run 2/3] mistral:7b diot-D007 B3_oracle_api_sequence...
[run 2/3] mistral:7b diot-D007 B4_gold_pair_rule...
[run 2/3] mistral:7b diot-D008 B0_direct...
[run 2/3] mistral:7b diot-D008 B1_api_list...
[run 2/3] mistral:7b diot-D008 B2_raw_api_docs...
[run 2/3] mistral:7b diot-D008 B3_oracle_api_sequence...
[run 2/3] mistral:7b diot-D008 B4_gold_pair_rule...
[run 2/3] mistral:7b diot-D009 B0_direct...
[run 2/3] mistral:7b diot-D009 B1_api_list...
[run 2/3] mistral:7b diot-D009 B2_raw_api_docs...
[run 2/3] mistral:7b diot-D009 B3_oracle_api_sequence...
[run 2/3] mistral:7b diot-D009 B4_gold_pair_rule...
[run 2/3] mistral:7b diot-D010 B0_direct...
[run 2/3] mistral:7b diot-D010 B1_api_list...
[run 2/3] mistral:7b diot-D010 B2_raw_api_docs...
[run 2/3] mistral:7b diot-D010 B3_oracle_api_sequence...
[run 2/3] mistral:7b diot-D010 B4_gold_pair_rule...
[run 2/3] mistral:7b diot-D011 B0_direct...
[run 2/3] mistral:7b diot-D011 B1_api_list...
[run 2/3] mistral:7b diot-D011 B2_raw_api_docs...
[run 2/3] mistral:7b diot-D011 B3_oracle_api_sequence...
[run 2/3] mistral:7b diot-D011 B4_gold_pair_rule...
[run 2/3] mistral:7b diot-D012 B0_direct...
[run 2/3] mistral:7b diot-D012 B1_api_list...
[run 2/3] mistral:7b diot-D012 B2_raw_api_docs...
[run 2/3] mistral:7b diot-D012 B3_oracle_api_sequence...
[run 2/3] mistral:7b diot-D012 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b diot-D001 B0_direct...
[run 3/3] qwen2.5:7b diot-D001 B1_api_list...
[run 3/3] qwen2.5:7b diot-D001 B2_raw_api_docs...
[run 3/3] qwen2.5:7b diot-D001 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b diot-D001 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b diot-D002 B0_direct...
[run 3/3] qwen2.5:7b diot-D002 B1_api_list...
[run 3/3] qwen2.5:7b diot-D002 B2_raw_api_docs...
[run 3/3] qwen2.5:7b diot-D002 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b diot-D002 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b diot-D003 B0_direct...
[run 3/3] qwen2.5:7b diot-D003 B1_api_list...
[run 3/3] qwen2.5:7b diot-D003 B2_raw_api_docs...
[run 3/3] qwen2.5:7b diot-D003 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b diot-D003 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b diot-D004 B0_direct...
[run 3/3] qwen2.5:7b diot-D004 B1_api_list...
[run 3/3] qwen2.5:7b diot-D004 B2_raw_api_docs...
[run 3/3] qwen2.5:7b diot-D004 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b diot-D004 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b diot-D005 B0_direct...
[run 3/3] qwen2.5:7b diot-D005 B1_api_list...
[run 3/3] qwen2.5:7b diot-D005 B2_raw_api_docs...
[run 3/3] qwen2.5:7b diot-D005 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b diot-D005 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b diot-D006 B0_direct...
[run 3/3] qwen2.5:7b diot-D006 B1_api_list...
[run 3/3] qwen2.5:7b diot-D006 B2_raw_api_docs...
[run 3/3] qwen2.5:7b diot-D006 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b diot-D006 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b diot-D007 B0_direct...
[run 3/3] qwen2.5:7b diot-D007 B1_api_list...
[run 3/3] qwen2.5:7b diot-D007 B2_raw_api_docs...
[run 3/3] qwen2.5:7b diot-D007 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b diot-D007 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b diot-D008 B0_direct...
[run 3/3] qwen2.5:7b diot-D008 B1_api_list...
[run 3/3] qwen2.5:7b diot-D008 B2_raw_api_docs...
[run 3/3] qwen2.5:7b diot-D008 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b diot-D008 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b diot-D009 B0_direct...
[run 3/3] qwen2.5:7b diot-D009 B1_api_list...
[run 3/3] qwen2.5:7b diot-D009 B2_raw_api_docs...
[run 3/3] qwen2.5:7b diot-D009 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b diot-D009 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b diot-D010 B0_direct...
[run 3/3] qwen2.5:7b diot-D010 B1_api_list...
[run 3/3] qwen2.5:7b diot-D010 B2_raw_api_docs...
[run 3/3] qwen2.5:7b diot-D010 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b diot-D010 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b diot-D011 B0_direct...
[run 3/3] qwen2.5:7b diot-D011 B1_api_list...
[run 3/3] qwen2.5:7b diot-D011 B2_raw_api_docs...
[run 3/3] qwen2.5:7b diot-D011 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b diot-D011 B4_gold_pair_rule...
[run 3/3] qwen2.5:7b diot-D012 B0_direct...
[run 3/3] qwen2.5:7b diot-D012 B1_api_list...
[run 3/3] qwen2.5:7b diot-D012 B2_raw_api_docs...
[run 3/3] qwen2.5:7b diot-D012 B3_oracle_api_sequence...
[run 3/3] qwen2.5:7b diot-D012 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b diot-D001 B0_direct...
[run 3/3] qwen2.5-coder:7b diot-D001 B1_api_list...
[run 3/3] qwen2.5-coder:7b diot-D001 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b diot-D001 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b diot-D001 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b diot-D002 B0_direct...
[run 3/3] qwen2.5-coder:7b diot-D002 B1_api_list...
[run 3/3] qwen2.5-coder:7b diot-D002 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b diot-D002 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b diot-D002 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b diot-D003 B0_direct...
[run 3/3] qwen2.5-coder:7b diot-D003 B1_api_list...
[run 3/3] qwen2.5-coder:7b diot-D003 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b diot-D003 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b diot-D003 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b diot-D004 B0_direct...
[run 3/3] qwen2.5-coder:7b diot-D004 B1_api_list...
[run 3/3] qwen2.5-coder:7b diot-D004 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b diot-D004 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b diot-D004 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b diot-D005 B0_direct...
[run 3/3] qwen2.5-coder:7b diot-D005 B1_api_list...
[run 3/3] qwen2.5-coder:7b diot-D005 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b diot-D005 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b diot-D005 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b diot-D006 B0_direct...
[run 3/3] qwen2.5-coder:7b diot-D006 B1_api_list...
[run 3/3] qwen2.5-coder:7b diot-D006 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b diot-D006 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b diot-D006 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b diot-D007 B0_direct...
[run 3/3] qwen2.5-coder:7b diot-D007 B1_api_list...
[run 3/3] qwen2.5-coder:7b diot-D007 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b diot-D007 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b diot-D007 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b diot-D008 B0_direct...
[run 3/3] qwen2.5-coder:7b diot-D008 B1_api_list...
[run 3/3] qwen2.5-coder:7b diot-D008 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b diot-D008 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b diot-D008 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b diot-D009 B0_direct...
[run 3/3] qwen2.5-coder:7b diot-D009 B1_api_list...
[run 3/3] qwen2.5-coder:7b diot-D009 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b diot-D009 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b diot-D009 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b diot-D010 B0_direct...
[run 3/3] qwen2.5-coder:7b diot-D010 B1_api_list...
[run 3/3] qwen2.5-coder:7b diot-D010 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b diot-D010 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b diot-D010 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b diot-D011 B0_direct...
[run 3/3] qwen2.5-coder:7b diot-D011 B1_api_list...
[run 3/3] qwen2.5-coder:7b diot-D011 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b diot-D011 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b diot-D011 B4_gold_pair_rule...
[run 3/3] qwen2.5-coder:7b diot-D012 B0_direct...
[run 3/3] qwen2.5-coder:7b diot-D012 B1_api_list...
[run 3/3] qwen2.5-coder:7b diot-D012 B2_raw_api_docs...
[run 3/3] qwen2.5-coder:7b diot-D012 B3_oracle_api_sequence...
[run 3/3] qwen2.5-coder:7b diot-D012 B4_gold_pair_rule...
[run 3/3] llama3.1:8b diot-D001 B0_direct...
[run 3/3] llama3.1:8b diot-D001 B1_api_list...
[run 3/3] llama3.1:8b diot-D001 B2_raw_api_docs...
[run 3/3] llama3.1:8b diot-D001 B3_oracle_api_sequence...
[run 3/3] llama3.1:8b diot-D001 B4_gold_pair_rule...
[run 3/3] llama3.1:8b diot-D002 B0_direct...
[run 3/3] llama3.1:8b diot-D002 B1_api_list...
[run 3/3] llama3.1:8b diot-D002 B2_raw_api_docs...
[run 3/3] llama3.1:8b diot-D002 B3_oracle_api_sequence...
[run 3/3] llama3.1:8b diot-D002 B4_gold_pair_rule...
[run 3/3] llama3.1:8b diot-D003 B0_direct...
[run 3/3] llama3.1:8b diot-D003 B1_api_list...
[run 3/3] llama3.1:8b diot-D003 B2_raw_api_docs...
[run 3/3] llama3.1:8b diot-D003 B3_oracle_api_sequence...
[run 3/3] llama3.1:8b diot-D003 B4_gold_pair_rule...
[run 3/3] llama3.1:8b diot-D004 B0_direct...
[run 3/3] llama3.1:8b diot-D004 B1_api_list...
[run 3/3] llama3.1:8b diot-D004 B2_raw_api_docs...
[run 3/3] llama3.1:8b diot-D004 B3_oracle_api_sequence...
[run 3/3] llama3.1:8b diot-D004 B4_gold_pair_rule...
[run 3/3] llama3.1:8b diot-D005 B0_direct...
[run 3/3] llama3.1:8b diot-D005 B1_api_list...
[run 3/3] llama3.1:8b diot-D005 B2_raw_api_docs...
[run 3/3] llama3.1:8b diot-D005 B3_oracle_api_sequence...
[run 3/3] llama3.1:8b diot-D005 B4_gold_pair_rule...
[run 3/3] llama3.1:8b diot-D006 B0_direct...
[run 3/3] llama3.1:8b diot-D006 B1_api_list...
[run 3/3] llama3.1:8b diot-D006 B2_raw_api_docs...
[run 3/3] llama3.1:8b diot-D006 B3_oracle_api_sequence...
[run 3/3] llama3.1:8b diot-D006 B4_gold_pair_rule...
[run 3/3] llama3.1:8b diot-D007 B0_direct...
[run 3/3] llama3.1:8b diot-D007 B1_api_list...
[run 3/3] llama3.1:8b diot-D007 B2_raw_api_docs...
[run 3/3] llama3.1:8b diot-D007 B3_oracle_api_sequence...
[run 3/3] llama3.1:8b diot-D007 B4_gold_pair_rule...
[run 3/3] llama3.1:8b diot-D008 B0_direct...
[run 3/3] llama3.1:8b diot-D008 B1_api_list...
[run 3/3] llama3.1:8b diot-D008 B2_raw_api_docs...
[run 3/3] llama3.1:8b diot-D008 B3_oracle_api_sequence...
[run 3/3] llama3.1:8b diot-D008 B4_gold_pair_rule...
[run 3/3] llama3.1:8b diot-D009 B0_direct...
[run 3/3] llama3.1:8b diot-D009 B1_api_list...
[run 3/3] llama3.1:8b diot-D009 B2_raw_api_docs...
[run 3/3] llama3.1:8b diot-D009 B3_oracle_api_sequence...
[run 3/3] llama3.1:8b diot-D009 B4_gold_pair_rule...
[run 3/3] llama3.1:8b diot-D010 B0_direct...
[run 3/3] llama3.1:8b diot-D010 B1_api_list...
[run 3/3] llama3.1:8b diot-D010 B2_raw_api_docs...
[run 3/3] llama3.1:8b diot-D010 B3_oracle_api_sequence...
[run 3/3] llama3.1:8b diot-D010 B4_gold_pair_rule...
[run 3/3] llama3.1:8b diot-D011 B0_direct...
[run 3/3] llama3.1:8b diot-D011 B1_api_list...
[run 3/3] llama3.1:8b diot-D011 B2_raw_api_docs...
[run 3/3] llama3.1:8b diot-D011 B3_oracle_api_sequence...
[run 3/3] llama3.1:8b diot-D011 B4_gold_pair_rule...
[run 3/3] llama3.1:8b diot-D012 B0_direct...
[run 3/3] llama3.1:8b diot-D012 B1_api_list...
[run 3/3] llama3.1:8b diot-D012 B2_raw_api_docs...
[run 3/3] llama3.1:8b diot-D012 B3_oracle_api_sequence...
[run 3/3] llama3.1:8b diot-D012 B4_gold_pair_rule...
[run 3/3] gemma2:9b diot-D001 B0_direct...
[run 3/3] gemma2:9b diot-D001 B1_api_list...
[run 3/3] gemma2:9b diot-D001 B2_raw_api_docs...
[run 3/3] gemma2:9b diot-D001 B3_oracle_api_sequence...
[run 3/3] gemma2:9b diot-D001 B4_gold_pair_rule...
[run 3/3] gemma2:9b diot-D002 B0_direct...
[run 3/3] gemma2:9b diot-D002 B1_api_list...
[run 3/3] gemma2:9b diot-D002 B2_raw_api_docs...
[run 3/3] gemma2:9b diot-D002 B3_oracle_api_sequence...
[run 3/3] gemma2:9b diot-D002 B4_gold_pair_rule...
[run 3/3] gemma2:9b diot-D003 B0_direct...
[run 3/3] gemma2:9b diot-D003 B1_api_list...
[run 3/3] gemma2:9b diot-D003 B2_raw_api_docs...
[run 3/3] gemma2:9b diot-D003 B3_oracle_api_sequence...
[run 3/3] gemma2:9b diot-D003 B4_gold_pair_rule...
[run 3/3] gemma2:9b diot-D004 B0_direct...
[run 3/3] gemma2:9b diot-D004 B1_api_list...
[run 3/3] gemma2:9b diot-D004 B2_raw_api_docs...
[run 3/3] gemma2:9b diot-D004 B3_oracle_api_sequence...
[run 3/3] gemma2:9b diot-D004 B4_gold_pair_rule...
[run 3/3] gemma2:9b diot-D005 B0_direct...
[run 3/3] gemma2:9b diot-D005 B1_api_list...
[run 3/3] gemma2:9b diot-D005 B2_raw_api_docs...
[run 3/3] gemma2:9b diot-D005 B3_oracle_api_sequence...
[run 3/3] gemma2:9b diot-D005 B4_gold_pair_rule...
[run 3/3] gemma2:9b diot-D006 B0_direct...
[run 3/3] gemma2:9b diot-D006 B1_api_list...
[run 3/3] gemma2:9b diot-D006 B2_raw_api_docs...
[run 3/3] gemma2:9b diot-D006 B3_oracle_api_sequence...
[run 3/3] gemma2:9b diot-D006 B4_gold_pair_rule...
[run 3/3] gemma2:9b diot-D007 B0_direct...
[run 3/3] gemma2:9b diot-D007 B1_api_list...
[run 3/3] gemma2:9b diot-D007 B2_raw_api_docs...
[run 3/3] gemma2:9b diot-D007 B3_oracle_api_sequence...
[run 3/3] gemma2:9b diot-D007 B4_gold_pair_rule...
[run 3/3] gemma2:9b diot-D008 B0_direct...
[run 3/3] gemma2:9b diot-D008 B1_api_list...
[run 3/3] gemma2:9b diot-D008 B2_raw_api_docs...
[run 3/3] gemma2:9b diot-D008 B3_oracle_api_sequence...
[run 3/3] gemma2:9b diot-D008 B4_gold_pair_rule...
[run 3/3] gemma2:9b diot-D009 B0_direct...
[run 3/3] gemma2:9b diot-D009 B1_api_list...
[run 3/3] gemma2:9b diot-D009 B2_raw_api_docs...
[run 3/3] gemma2:9b diot-D009 B3_oracle_api_sequence...
[run 3/3] gemma2:9b diot-D009 B4_gold_pair_rule...
[run 3/3] gemma2:9b diot-D010 B0_direct...
[run 3/3] gemma2:9b diot-D010 B1_api_list...
[run 3/3] gemma2:9b diot-D010 B2_raw_api_docs...
[run 3/3] gemma2:9b diot-D010 B3_oracle_api_sequence...
[run 3/3] gemma2:9b diot-D010 B4_gold_pair_rule...
[run 3/3] gemma2:9b diot-D011 B0_direct...
[run 3/3] gemma2:9b diot-D011 B1_api_list...
[run 3/3] gemma2:9b diot-D011 B2_raw_api_docs...
[run 3/3] gemma2:9b diot-D011 B3_oracle_api_sequence...
[run 3/3] gemma2:9b diot-D011 B4_gold_pair_rule...
[run 3/3] gemma2:9b diot-D012 B0_direct...
[run 3/3] gemma2:9b diot-D012 B1_api_list...
[run 3/3] gemma2:9b diot-D012 B2_raw_api_docs...
[run 3/3] gemma2:9b diot-D012 B3_oracle_api_sequence...
[run 3/3] gemma2:9b diot-D012 B4_gold_pair_rule...
[run 3/3] mistral:7b diot-D001 B0_direct...
[run 3/3] mistral:7b diot-D001 B1_api_list...
[run 3/3] mistral:7b diot-D001 B2_raw_api_docs...
[run 3/3] mistral:7b diot-D001 B3_oracle_api_sequence...
[run 3/3] mistral:7b diot-D001 B4_gold_pair_rule...
[run 3/3] mistral:7b diot-D002 B0_direct...
[run 3/3] mistral:7b diot-D002 B1_api_list...
[run 3/3] mistral:7b diot-D002 B2_raw_api_docs...
[run 3/3] mistral:7b diot-D002 B3_oracle_api_sequence...
[run 3/3] mistral:7b diot-D002 B4_gold_pair_rule...
[run 3/3] mistral:7b diot-D003 B0_direct...
[run 3/3] mistral:7b diot-D003 B1_api_list...
[run 3/3] mistral:7b diot-D003 B2_raw_api_docs...
[run 3/3] mistral:7b diot-D003 B3_oracle_api_sequence...
[run 3/3] mistral:7b diot-D003 B4_gold_pair_rule...
[run 3/3] mistral:7b diot-D004 B0_direct...
[run 3/3] mistral:7b diot-D004 B1_api_list...
[run 3/3] mistral:7b diot-D004 B2_raw_api_docs...
[run 3/3] mistral:7b diot-D004 B3_oracle_api_sequence...
[run 3/3] mistral:7b diot-D004 B4_gold_pair_rule...
[run 3/3] mistral:7b diot-D005 B0_direct...
[run 3/3] mistral:7b diot-D005 B1_api_list...
[run 3/3] mistral:7b diot-D005 B2_raw_api_docs...
[run 3/3] mistral:7b diot-D005 B3_oracle_api_sequence...
[run 3/3] mistral:7b diot-D005 B4_gold_pair_rule...
[run 3/3] mistral:7b diot-D006 B0_direct...
[run 3/3] mistral:7b diot-D006 B1_api_list...
[run 3/3] mistral:7b diot-D006 B2_raw_api_docs...
[run 3/3] mistral:7b diot-D006 B3_oracle_api_sequence...
[run 3/3] mistral:7b diot-D006 B4_gold_pair_rule...
[run 3/3] mistral:7b diot-D007 B0_direct...
[run 3/3] mistral:7b diot-D007 B1_api_list...
[run 3/3] mistral:7b diot-D007 B2_raw_api_docs...
[run 3/3] mistral:7b diot-D007 B3_oracle_api_sequence...
[run 3/3] mistral:7b diot-D007 B4_gold_pair_rule...
[run 3/3] mistral:7b diot-D008 B0_direct...
[run 3/3] mistral:7b diot-D008 B1_api_list...
[run 3/3] mistral:7b diot-D008 B2_raw_api_docs...
[run 3/3] mistral:7b diot-D008 B3_oracle_api_sequence...
[run 3/3] mistral:7b diot-D008 B4_gold_pair_rule...
[run 3/3] mistral:7b diot-D009 B0_direct...
[run 3/3] mistral:7b diot-D009 B1_api_list...
[run 3/3] mistral:7b diot-D009 B2_raw_api_docs...
[run 3/3] mistral:7b diot-D009 B3_oracle_api_sequence...
[run 3/3] mistral:7b diot-D009 B4_gold_pair_rule...
[run 3/3] mistral:7b diot-D010 B0_direct...
[run 3/3] mistral:7b diot-D010 B1_api_list...
[run 3/3] mistral:7b diot-D010 B2_raw_api_docs...
[run 3/3] mistral:7b diot-D010 B3_oracle_api_sequence...
[run 3/3] mistral:7b diot-D010 B4_gold_pair_rule...
[run 3/3] mistral:7b diot-D011 B0_direct...
[run 3/3] mistral:7b diot-D011 B1_api_list...
[run 3/3] mistral:7b diot-D011 B2_raw_api_docs...
[run 3/3] mistral:7b diot-D011 B3_oracle_api_sequence...
[run 3/3] mistral:7b diot-D011 B4_gold_pair_rule...
[run 3/3] mistral:7b diot-D012 B0_direct...
[run 3/3] mistral:7b diot-D012 B1_api_list...
[run 3/3] mistral:7b diot-D012 B2_raw_api_docs...
[run 3/3] mistral:7b diot-D012 B3_oracle_api_sequence...
[run 3/3] mistral:7b diot-D012 B4_gold_pair_rule...

Done. Generations in C:\Users\Tzx25\Documents\Codex\2026-06-15\pyluvtan-pair-coder-git-https-github\Ollama问题存在性实验\result\diot_5model. Judge with:
  python3 benchlib_eval.py --result-dir C:\Users\Tzx25\Documents\Codex\2026-06-15\pyluvtan-pair-coder-git-https-github\Ollama问题存在性实验\result\diot_5model
--- [3/3] execution-oracle eval ---
== anchor suite for diot (oracle trustworthiness gate) ==
  [ok ] diot-D001  canonical_camel           expected=PASS                         got=PASS
  [ok ] diot-D001  violation_no_transform    expected=FAIL(runtime_error)          got=FAIL(runtime_error)
  [ok ] diot-D002  canonical_snake           expected=PASS                         got=PASS
  [ok ] diot-D002  violation_no_transform    expected=FAIL(runtime_error)          got=FAIL(runtime_error)
  [ok ] diot-D003  canonical_get_default     expected=PASS                         got=PASS
  [ok ] diot-D003  violation_index           expected=FAIL(runtime_error)          got=FAIL(runtime_error)
  [ok ] diot-D004  canonical_to_dict         expected=PASS                         got=PASS
  [ok ] diot-D004  violation_return_diot     expected=FAIL(wrong_output_structure) got=FAIL(wrong_output_structure)
  [ok ] diot-D004  violation_shallow_dict    expected=FAIL(wrong_output_structure) got=FAIL(wrong_output_structure)
  [ok ] diot-D005  canonical_nest_false      expected=PASS                         got=PASS
  [ok ] diot-D005  violation_nest_default    expected=FAIL(wrong_output_structure) got=FAIL(wrong_output_structure)
  [ok ] diot-D006  canonical_nest_true       expected=PASS                         got=PASS
  [ok ] diot-D006  violation_nest_false      expected=FAIL(wrong_output_structure) got=FAIL(wrong_output_structure)
  [ok ] diot-D007  canonical_chain           expected=PASS                         got=PASS
  [ok ] diot-D007  violation_nest_false      expected=FAIL(runtime_error)          got=FAIL(runtime_error)
  [ok ] diot-D008  canonical_todict_index    expected=PASS                         got=PASS
  [ok ] diot-D008  violation_return_dict     expected=FAIL(wrong_output_structure) got=FAIL(wrong_output_structure)
  [ok ] diot-D009  canonical_same_diot       expected=PASS                         got=PASS
  [ok ] diot-D009  violation_new_diot        expected=FAIL(runtime_error)          got=FAIL(runtime_error)
  [ok ] diot-D010  canonical_mutate_same     expected=PASS                         got=PASS
  [ok ] diot-D010  violation_read_fresh      expected=FAIL(wrong_output)           got=FAIL(wrong_output)
  [ok ] diot-D011  canonical_thaw            expected=PASS                         got=PASS
  [ok ] diot-D011  violation_no_thaw         expected=FAIL(runtime_error)          got=FAIL(runtime_error)
  [ok ] diot-D012  canonical_thaw_temporary  expected=PASS                         got=PASS
  [ok ] diot-D012  violation_not_frozen      expected=FAIL(obligation_unmet)       got=FAIL(obligation_unmet)
  -> 25/25 anchor cases behave as documented

== evaluating generations ==
  wrote C:\Users\Tzx25\Documents\Codex\2026-06-15\pyluvtan-pair-coder-git-https-github\Ollama问题存在性实验\result\diot_5model\exec_eval\exec_results.csv (900 rows)
  wrote C:\Users\Tzx25\Documents\Codex\2026-06-15\pyluvtan-pair-coder-git-https-github\Ollama问题存在性实验\result\diot_5model\exec_eval\exec_summary.md
# Execution-oracle summary: diot

- Models: qwen2.5:7b, qwen2.5-coder:7b, llama3.1:8b, gemma2:9b, mistral:7b
- Tasks: 12; runs/condition: 3
- Pass rate = task-level majority vote across runs, averaged over models.

## Pass rate by method

| Method | pass | total | rate |
|---|---:|---:|---:|
| B0_direct | 33 | 60 | 0.55 |
| B1_api_list | 45 | 60 | 0.75 |
| B2_raw_api_docs | 44 | 60 | 0.73 |
| B3_oracle_api_sequence | 55 | 60 | 0.92 |
| B4_gold_pair_rule | 53 | 60 | 0.88 |

## Pass rate by method x pair_type

| Method | config-return-contract | lifecycle | param-dependency | return-flow | shared-receiver |
|---|---:|---:|---:|---:|---:|
| B0_direct | 0.47 | 0.40 | 0.40 | 0.70 | 0.90 |
| B1_api_list | 0.80 | 0.80 | 0.40 | 1.00 | 0.90 |
| B2_raw_api_docs | 0.53 | 0.50 | 0.87 | 0.90 | 0.90 |
| B3_oracle_api_sequence | 0.87 | 0.90 | 0.93 | 1.00 | 0.90 |
| B4_gold_pair_rule | 0.93 | 0.90 | 0.93 | 0.90 | 0.70 |

## Pass rate by method x difficulty

| Method | easy | medium | hard |
|---|---:|---:|---:|
| B0_direct | 0.93 | 0.42 | 0.40 |
| B1_api_list | 0.93 | 0.70 | 0.60 |
| B2_raw_api_docs | 0.80 | 0.78 | 0.20 |
| B3_oracle_api_sequence | 0.93 | 0.93 | 0.80 |
| B4_gold_pair_rule | 0.93 | 0.85 | 1.00 |

########## simpleconf  ->  C:\Users\Tzx25\Documents\Codex\2026-06-15\pyluvtan-pair-coder-git-https-github\Ollama问题存在性实验\result\simpleconf_5model ##########
--- [1/3] anchor suite (oracle trustworthiness gate) ---
  [ok ] simpleconf-S001  canonical_order              expected=PASS                         got=PASS
  [ok ] simpleconf-S001  violation_swapped            expected=FAIL(wrong_output)           got=FAIL(wrong_output)
  [ok ] simpleconf-S002  canonical_three              expected=PASS                         got=PASS
